dtandTime,BARCODE,wcID,StaticGrade,UpperGrade,LowerGrade,CoupleGrade
2026-09-20 14:45:32,1054638844,278,0,1,1,0
2026-09-20 14:45:04,1054606686,278,0,1,1,0
2026-09-20 14:45:00,1055061166,280,0,1,1,0
2026-09-20 14:44:59,1053272351,279,0,1,1,0
2026-09-20 14:44:39,1053245290,280,0,1,1,0
2026-09-20 14:44:36,1054605307,278,0,1,1,0
2026-09-20 14:44:34,1053047284,279,0,1,1,0
2026-09-20 14:44:09,1055061168,280,0,1,1,0
2026-09-20 14:44:09,1053047288,279,0,1,1,0
2026-09-20 14:44:08,1054634283,278,0,1,1,0
2026-09-20 14:43:45,1053288744,279,0,1,1,0
2026-09-20 14:43:39,1054634308,278,0,1,1,0
2026-09-20 14:43:37,1053207495,280,0,1,1,0
2026-09-20 14:43:20,1053288836,279,0,1,1,0
2026-09-20 14:43:11,1053277089,278,0,1,1,0
2026-09-20 14:43:04,1055060964,280,0,1,1,0
2026-09-20 14:42:54,1053288750,279,0,1,1,0
2026-09-20 14:42:43,1054638899,278,0,1,1,0
2026-09-20 14:42:40,1053207829,280,0,1,1,0
2026-09-20 14:42:29,1053288497,279,0,1,1,0
2026-09-20 14:42:14,1053276166,278,0,1,1,0
2026-09-20 14:42:07,1055155586,280,0,1,1,0
2026-09-20 14:42:05,1055026435,279,0,1,1,0
2026-09-20 14:41:45,1054638905,278,0,1,1,0
2026-09-20 14:41:38,1053288805,279,0,1,1,0
2026-09-20 14:41:34,1055155585,280,0,1,1,0
2026-09-20 14:41:17,1053276158,278,0,1,1,0
2026-09-20 14:41:11,1053288741,279,0,1,1,0
2026-09-20 14:41:11,1053245288,280,0,1,1,0
2026-09-20 14:40:49,1053283837,278,0,1,1,0
2026-09-20 14:40:47,1055027019,279,0,1,1,0
2026-09-20 14:40:40,1055060955,280,0,1,1,0
2026-09-20 14:40:21,1055027024,279,0,1,1,0
2026-09-20 14:40:20,1053276165,278,0,1,1,0
2026-09-20 14:40:07,1055060880,280,0,1,1,0
2026-09-20 14:39:54,1053215637,279,0,1,1,0
2026-09-20 14:39:51,1053276176,278,0,1,1,0
2026-09-20 14:39:43,1055060966,280,0,1,1,0
2026-09-20 14:39:30,1053272234,279,0,1,1,0
2026-09-20 14:39:24,1053280438,278,0,1,1,0
2026-09-20 14:39:09,1053075766,280,0,1,1,0
2026-09-20 14:39:04,1053215693,279,0,1,1,0
2026-09-20 14:38:49,1053277210,278,0,1,1,0
2026-09-20 14:38:40,1053288816,279,0,1,1,0
2026-09-20 14:38:35,1055061156,280,0,1,1,0
2026-09-20 14:37:45,1055131963,280,0,1,1,0
2026-09-20 14:37:39,1053272241,279,0,1,1,0
2026-09-20 14:37:23,1055060959,280,0,1,1,0
2026-09-20 14:37:21,1053281372,278,0,1,1,0
2026-09-20 14:37:13,1055026923,279,0,1,1,0
2026-09-20 14:36:53,1053283834,278,0,1,1,0
2026-09-20 14:36:52,1055061195,280,0,1,1,0
2026-09-20 14:36:46,1053288631,279,0,1,1,0
2026-09-20 14:36:24,1053285803,278,0,1,1,0
2026-09-20 14:36:21,1053272364,279,0,1,1,0
2026-09-20 14:36:17,1053203643,280,0,1,1,0
2026-09-20 14:35:56,1055086657,280,0,1,1,0
2026-09-20 14:35:56,1055026627,279,0,1,1,0
2026-09-20 14:35:55,1053279555,278,0,1,1,0
2026-09-20 14:35:27,1053278264,278,0,1,1,0
2026-09-20 14:35:23,1055061159,280,0,1,1,0
2026-09-20 14:34:59,1053281431,278,0,1,1,0
2026-09-20 14:34:49,1055128355,280,0,1,1,0
2026-09-20 14:34:30,1053283838,278,0,1,1,0
2026-09-20 14:34:26,1055130698,280,0,1,1,0
2026-09-20 14:34:13,1055026745,279,0,1,1,0
2026-09-20 14:34:02,1053278240,278,0,1,1,0
2026-09-20 14:33:54,1053245265,280,0,1,1,0
2026-09-20 14:33:46,1053288768,279,0,1,1,0
2026-09-20 14:33:33,1053278233,278,0,1,1,0
2026-09-20 14:33:22,1055131967,280,0,1,1,0
2026-09-20 14:33:20,1053288766,279,0,1,1,0
2026-09-20 14:33:04,1053285810,278,0,1,2,0
2026-09-20 14:33:01,1053245264,280,0,1,1,0
2026-09-20 14:32:56,1053272361,279,0,1,1,0
2026-09-20 14:32:36,1053281497,278,0,1,1,0
2026-09-20 14:32:32,1053272247,279,0,1,1,0
2026-09-20 14:32:31,1053243021,280,0,1,1,0
2026-09-20 14:32:08,1055027065,279,0,1,1,0
2026-09-20 14:32:07,1053283822,278,0,1,1,0
2026-09-20 14:32:02,1055060884,280,0,1,1,0
2026-09-20 14:31:43,1053272352,279,0,1,1,0
2026-09-20 14:31:38,1053284763,278,0,1,1,0
2026-09-20 14:31:30,1055061155,280,0,1,1,0
2026-09-20 14:31:19,1055026754,279,0,1,1,0
2026-09-20 14:31:10,1054638873,278,0,1,1,0
2026-09-20 14:30:57,1055060958,280,0,1,1,0
2026-09-20 14:30:53,1055026584,279,0,1,1,0
2026-09-20 14:30:42,1053283823,278,0,1,1,0
2026-09-20 14:30:36,1055086653,280,0,1,1,0
2026-09-20 14:30:29,1053215397,279,0,1,1,0
2026-09-20 14:30:06,1053284759,278,0,1,1,0
2026-09-20 14:30:05,1055026936,279,0,1,1,0
2026-09-20 14:30:02,1055060883,280,0,1,1,0
2026-09-20 14:29:37,1054635958,278,0,1,1,0
2026-09-20 14:29:37,1055026888,279,0,1,1,0
2026-09-20 14:29:29,1055061153,280,0,1,1,0
2026-09-20 14:29:12,1053288778,279,0,1,1,0
2026-09-20 14:29:09,1053285793,278,0,1,1,0
2026-09-20 14:29:04,1055060962,280,0,1,1,0
2026-09-20 14:28:48,1053287840,279,0,1,1,0
2026-09-20 14:28:41,1054637547,278,0,1,1,0
2026-09-20 14:28:31,1055155590,280,0,1,1,0
2026-09-20 14:28:25,1053215811,279,0,1,1,0
2026-09-20 14:28:12,1053285813,278,0,1,1,0
2026-09-20 14:28:11,1053075594,280,0,1,1,0
2026-09-20 14:28:00,1053047128,279,0,1,1,0
2026-09-20 14:27:52,1055086575,280,0,1,1,0
2026-09-20 14:27:43,1053285811,278,0,1,1,0
2026-09-20 14:27:36,1054583090,279,0,1,1,0
2026-09-20 14:27:15,1054637535,278,0,1,1,0
2026-09-20 14:27:08,1053046816,279,0,1,1,0
2026-09-20 14:26:47,1053280464,278,0,1,1,0
2026-09-20 14:26:44,1053215782,279,0,1,1,0
2026-09-20 14:26:29,1055060967,280,0,1,1,0
2026-09-20 14:26:19,1055231346,279,0,1,1,0
2026-09-20 14:26:18,1054630477,278,0,1,1,0
2026-09-20 14:26:05,1055086628,280,0,1,1,0
2026-09-20 14:25:53,1053215717,279,0,1,1,0
2026-09-20 14:25:50,1054634290,278,0,1,1,0
2026-09-20 14:25:31,1055058565,280,0,1,1,0
2026-09-20 14:25:29,1055070046,279,0,1,1,0
2026-09-20 14:25:21,1054635845,278,0,1,1,0
2026-09-20 14:25:09,1053075831,280,0,1,1,0
2026-09-20 14:25:03,1053215652,279,0,1,1,0
2026-09-20 14:24:52,1054637546,278,0,1,1,0
2026-09-20 14:24:39,1053264074,280,0,1,1,0
2026-09-20 14:24:39,1053047116,279,0,1,1,0
2026-09-20 14:24:24,1054632189,278,0,1,1,0
2026-09-20 14:24:20,1055060960,280,0,1,1,0
2026-09-20 14:24:15,1055230635,279,0,1,1,0
2026-09-20 14:24:00,1055060965,280,0,1,1,0
2026-09-20 14:23:55,1053276181,278,0,1,1,0
2026-09-20 14:23:49,1055230853,279,0,1,1,0
2026-09-20 14:23:27,1054632179,278,0,1,1,0
2026-09-20 14:23:20,1053047165,279,0,1,1,0
2026-09-20 14:23:02,1055061045,280,0,1,1,0
2026-09-20 14:22:59,1054635903,278,0,1,1,0
2026-09-20 14:22:54,1053288804,279,0,1,1,0
2026-09-20 14:22:36,1055086582,280,0,1,1,0
2026-09-20 14:22:30,1054637560,278,0,1,1,0
2026-09-20 14:22:29,1053288800,279,0,1,1,0
2026-09-20 14:22:05,1053047126,279,0,1,1,0
2026-09-20 14:22:02,1055060957,280,0,1,1,0
2026-09-20 14:22:02,1054602123,278,0,1,1,0
2026-09-20 14:21:42,1053075838,280,0,1,1,0
2026-09-20 14:21:41,1055026900,279,0,1,1,0
2026-09-20 14:21:33,1054637515,278,0,1,1,0
2026-09-20 14:21:14,1053178217,279,0,1,1,0
2026-09-20 14:21:08,1053207881,280,0,1,1,0
2026-09-20 14:21:05,1054637545,278,0,1,1,0
2026-09-20 14:20:49,1053047125,279,0,1,1,0
2026-09-20 14:20:38,1055061274,280,0,1,1,0
2026-09-20 14:20:36,1054632077,278,0,1,1,0
2026-09-20 14:20:24,1053047229,279,0,1,1,0
2026-09-20 14:20:08,1054638841,278,0,1,1,0
2026-09-20 14:20:04,1055061265,280,0,1,1,0
2026-09-20 14:19:59,1053288742,279,0,1,1,0
2026-09-20 14:19:40,1055059930,280,0,1,1,0
2026-09-20 14:19:39,1054638829,278,0,1,1,0
2026-09-20 14:19:36,1054626486,279,0,1,1,0
2026-09-20 14:19:11,1053287883,279,0,1,1,0
2026-09-20 14:19:11,1054638934,278,0,1,1,0
2026-09-20 14:19:05,1055060961,280,0,1,1,0
2026-09-20 14:18:47,1053047230,279,0,1,1,0
2026-09-20 14:18:44,1055155614,280,0,1,1,0
2026-09-20 14:18:42,1054638828,278,0,1,1,0
2026-09-20 14:18:24,1055026203,279,0,1,1,0
2026-09-20 14:18:14,1054632080,278,0,1,1,0
2026-09-20 14:18:13,1053207830,280,0,1,1,0
2026-09-20 14:17:59,1053047226,279,0,1,1,0
2026-09-20 14:17:46,1054634217,278,0,1,1,0
2026-09-20 14:17:42,1055131971,280,0,1,1,0
2026-09-20 14:17:34,1053178201,279,0,1,1,0
2026-09-20 14:17:18,1054635871,278,0,1,1,0
2026-09-20 14:17:13,1053244945,280,0,1,1,0
2026-09-20 14:17:07,1053288726,279,0,1,1,0
2026-09-20 14:16:49,1054634255,278,0,1,1,0
2026-09-20 14:16:43,1053047270,279,0,1,1,0
2026-09-20 14:16:41,1053245132,280,0,1,1,0
2026-09-20 14:16:20,1053271881,279,0,1,1,0
2026-09-20 14:16:20,1054637409,278,0,1,1,0
2026-09-20 14:16:05,1055131972,280,0,1,1,0
2026-09-20 14:15:54,1055115079,279,0,1,1,0
2026-09-20 14:15:52,1054638833,278,0,1,1,0
2026-09-20 14:15:46,1053245125,280,0,1,1,0
2026-09-20 14:15:28,1053272147,279,0,1,1,0
2026-09-20 14:15:13,1054606661,278,0,1,1,0
2026-09-20 14:15:05,1055131964,280,0,1,1,0
2026-09-20 14:15:02,1053288795,279,0,1,1,0
2026-09-20 14:14:45,1054637550,278,0,1,1,0
2026-09-20 14:14:44,1053245284,280,0,1,1,0
2026-09-20 14:14:36,1055026536,279,0,1,1,0
2026-09-20 14:14:16,1054638801,278,0,1,1,0
2026-09-20 14:14:11,1055281660,280,0,1,1,0
2026-09-20 14:13:48,1054638835,278,0,1,1,0
2026-09-20 14:13:39,1053207828,280,0,1,1,0
2026-09-20 14:13:19,1054629552,278,0,1,1,0
2026-09-20 14:13:17,1055114407,280,0,1,1,0
2026-09-20 14:13:05,1055027069,279,0,1,1,0
2026-09-20 14:12:51,1054638808,278,0,1,1,0
2026-09-20 14:12:45,1053245285,280,0,1,1,0
2026-09-20 14:12:40,1055026021,279,0,1,1,0
2026-09-20 14:12:23,1054634175,278,0,1,1,0
2026-09-20 14:12:14,1053215413,279,0,1,1,0
2026-09-20 14:12:12,1053207089,280,0,1,1,0
2026-09-20 14:11:55,1054634196,278,0,1,1,0
2026-09-20 14:11:50,1053288784,279,0,1,1,0
2026-09-20 14:11:40,1055155499,280,0,1,1,0
2026-09-20 14:11:26,1053272394,279,0,1,1,0
2026-09-20 14:11:26,1053278369,278,0,1,1,0
2026-09-20 14:11:19,1053245276,280,0,1,1,0
2026-09-20 14:11:01,1055228561,279,0,1,1,0
2026-09-20 14:10:58,1053283839,278,0,1,1,0
2026-09-20 14:10:46,1053245277,280,0,1,1,0
2026-09-20 14:10:29,1053281482,278,0,1,1,0
2026-09-20 14:10:12,1053206933,280,0,1,1,0
2026-09-20 14:10:00,1054638942,278,0,1,1,0
2026-09-20 14:09:50,1053245260,280,0,1,1,0
2026-09-20 14:09:32,1054638861,278,0,1,1,0
2026-09-20 14:09:21,1053245262,280,0,1,1,0
2026-09-20 14:09:18,1054623372,279,0,1,1,0
2026-09-20 14:09:04,1053278306,278,0,1,1,0
2026-09-20 14:08:54,1055070076,279,0,1,1,0
2026-09-20 14:08:50,1053803552,280,0,1,1,0
2026-09-20 14:08:35,1053278360,278,0,1,1,0
2026-09-20 14:08:29,1055027066,279,0,1,1,0
2026-09-20 14:08:18,1055155584,280,0,1,1,0
2026-09-20 14:08:07,1054638840,278,0,1,1,0
2026-09-20 14:08:03,1055229019,279,0,1,1,0
2026-09-20 14:07:44,1055155580,280,0,1,1,0
2026-09-20 14:07:39,1055096274,279,0,1,1,0
2026-09-20 14:07:38,1054638830,278,0,1,1,0
2026-09-20 14:07:22,1053245248,280,0,1,1,0
2026-09-20 14:07:13,1053046390,279,0,1,1,0
2026-09-20 14:07:10,1054638812,278,0,1,1,0
2026-09-20 14:06:50,1053207084,280,0,1,1,0
2026-09-20 14:06:49,1055027070,279,0,1,1,0
2026-09-20 14:06:41,1054637527,278,0,1,1,0
2026-09-20 14:06:17,1053207099,280,0,1,1,0
2026-09-20 14:06:13,1053278275,278,0,1,1,0
2026-09-20 14:05:55,1055027070,279,0,1,1,0
2026-09-20 14:05:54,1053207098,280,0,1,1,0
2026-09-20 14:05:44,1053278324,278,0,1,1,0
2026-09-20 14:05:30,1055026912,279,0,1,1,0
2026-09-20 14:05:20,1053245280,280,0,1,1,0
2026-09-20 14:05:16,1053278227,278,0,1,1,0
2026-09-20 14:05:05,1053047039,279,0,1,1,0
2026-09-20 14:04:48,1055131975,280,0,1,1,0
2026-09-20 14:04:48,1053278276,278,0,1,1,0
2026-09-20 14:04:42,1053046948,279,0,1,1,0
2026-09-20 14:04:25,1053245286,280,0,1,1,0
2026-09-20 14:04:19,1053277302,278,0,1,1,0
2026-09-20 14:04:18,1055027052,279,0,1,1,0
2026-09-20 14:03:53,1053245255,280,0,1,1,0
2026-09-20 14:03:52,1055070070,279,0,1,1,0
2026-09-20 14:03:50,1054637552,278,0,1,1,0
2026-09-20 14:03:29,1053245254,280,0,1,1,0
2026-09-20 14:03:26,1053215924,279,0,1,1,0
2026-09-20 14:03:22,1054599679,278,0,1,1,0
2026-09-20 14:03:01,1055026908,279,0,1,1,0
2026-09-20 14:03:00,1053245261,280,0,1,1,0
2026-09-20 14:02:54,1053276102,278,0,1,1,0
2026-09-20 14:02:36,1055231331,279,0,1,1,0
2026-09-20 14:02:27,1053245259,280,0,1,1,0
2026-09-20 14:02:26,1054637541,278,0,1,1,0
2026-09-20 14:02:08,1053215886,279,0,1,1,0
2026-09-20 14:02:05,1053245257,280,0,1,1,0
2026-09-20 14:01:57,1054632095,278,0,1,1,0
2026-09-20 14:01:43,1055026903,279,0,1,1,0
2026-09-20 14:01:32,1053245258,280,0,1,1,0
2026-09-20 14:01:18,1055026899,279,0,1,1,0
2026-09-20 14:01:18,1054637551,278,0,1,1,0
2026-09-20 14:01:09,1053245247,280,0,1,1,0
2026-09-20 14:00:51,1053288725,279,0,1,1,0
2026-09-20 14:00:50,1054634239,278,0,1,1,0
2026-09-20 14:00:39,1053245256,280,0,1,1,0
2026-09-20 14:00:27,1053288723,279,0,1,1,0
2026-09-20 14:00:21,1053276169,278,0,1,1,0
2026-09-20 14:00:07,1053075825,280,0,1,1,0
2026-09-20 14:00:04,1053047261,279,0,1,1,0
2026-09-20 13:59:53,1053277109,278,0,1,1,0
2026-09-20 13:59:45,1055086623,280,0,1,1,0
2026-09-20 13:59:37,1053288747,279,0,1,1,0
2026-09-20 13:59:24,1053276170,278,0,1,1,0
2026-09-20 13:59:14,1053075834,280,0,1,1,0
2026-09-20 13:58:56,1054600789,278,0,1,1,0
2026-09-20 13:58:41,1055086620,280,0,1,1,0
2026-09-20 13:58:27,1053276156,278,0,1,1,0
2026-09-20 13:58:16,1053075833,280,0,1,1,0
2026-09-20 13:57:50,1053278216,278,0,1,1,0
2026-09-20 13:57:47,1055086614,280,0,1,1,0
2026-09-20 13:57:26,1053272314,279,0,1,1,0
2026-09-20 13:57:22,1053278234,278,0,1,1,0
2026-09-20 13:57:13,1053075824,280,0,1,1,0
2026-09-20 13:57:00,1055070072,279,0,1,1,0
2026-09-20 13:56:54,1053281378,278,0,1,1,0
2026-09-20 13:56:41,1055060888,280,0,1,1,0
2026-09-20 13:56:35,1053272315,279,0,1,1,0
2026-09-20 13:56:25,1054599658,278,0,1,1,0
2026-09-20 13:56:22,1055086621,280,0,1,1,0
2026-09-20 13:56:10,1055026757,279,0,1,1,0
2026-09-20 13:55:56,1054600841,278,0,1,1,0
2026-09-20 13:55:49,1053245123,280,0,1,1,0
2026-09-20 13:55:45,1053288740,279,0,1,1,0
2026-09-20 13:55:28,1054604108,278,0,1,1,0
2026-09-20 13:55:20,1053288720,279,0,1,1,0
2026-09-20 13:55:20,1053245124,280,0,1,1,0
2026-09-20 13:54:57,1053215716,279,0,1,1,0
2026-09-20 13:54:53,1055060263,278,0,1,1,0
2026-09-20 13:54:48,1053245107,280,0,1,1,0
2026-09-20 13:54:33,1055026758,279,0,1,1,0
2026-09-20 13:54:26,1053245129,280,0,1,1,0
2026-09-20 13:54:13,1053276091,278,0,1,1,0
2026-09-20 13:54:08,1053272246,279,0,1,1,0
2026-09-20 13:53:53,1053245127,280,0,1,1,0
2026-09-20 13:53:44,1054600769,278,0,1,1,0
2026-09-20 13:53:41,1053215684,279,0,1,1,0
2026-09-20 13:53:22,1053245120,280,0,1,1,0
2026-09-20 13:53:16,1053288721,279,0,1,1,0
2026-09-20 13:53:15,1053276104,278,0,1,1,0
2026-09-20 13:52:59,1053245122,280,0,1,1,0
2026-09-20 13:52:53,1055231281,279,0,1,1,0
2026-09-20 13:52:47,1053276107,278,0,1,1,0
2026-09-20 13:52:27,1053225717,280,0,1,1,0
2026-09-20 13:52:27,1053288722,279,0,1,1,0
2026-09-20 13:52:18,1053276065,278,0,1,1,0
2026-09-20 13:52:04,1053288811,279,0,1,1,0
2026-09-20 13:51:58,1053075599,280,0,1,1,0
2026-09-20 13:51:50,1053276090,278,0,1,1,0
2026-09-20 13:51:40,1053288724,279,0,1,1,0
2026-09-20 13:51:24,1055086576,280,0,1,1,0
2026-09-20 13:51:21,1053276112,278,0,1,1,0
2026-09-20 13:51:16,1053288810,279,0,1,1,0
2026-09-20 13:50:59,1053225752,280,0,1,1,0
2026-09-20 13:50:53,1053276088,278,0,1,1,0
2026-09-20 13:50:52,1053288809,279,0,3,1,0
2026-09-20 13:50:31,1053075606,280,0,1,1,0
2026-09-20 13:50:28,1053215943,279,0,1,1,0
2026-09-20 13:50:24,1053278237,278,0,1,1,0
2026-09-20 13:50:03,1055026762,279,0,1,1,0
2026-09-20 13:49:59,1055060885,280,0,1,1,0
2026-09-20 13:49:55,1054604180,278,0,1,1,0
2026-09-20 13:49:38,1055231280,279,0,1,1,0
2026-09-20 13:49:27,1054635949,278,0,1,1,0
2026-09-20 13:49:25,1053225721,280,0,1,1,0
2026-09-20 13:49:14,1055026763,279,0,1,1,0
2026-09-20 13:49:04,1053225720,280,0,1,1,0
2026-09-20 13:48:59,1054637544,278,0,1,1,0
2026-09-20 13:48:49,1055026764,279,0,1,1,0
2026-09-20 13:48:30,1055086548,280,0,1,1,0
2026-09-20 13:48:30,1053285922,278,0,1,1,0
2026-09-20 13:48:23,1055070064,279,0,1,1,0
2026-09-20 13:48:09,1055086547,280,0,1,1,0
2026-09-20 13:48:02,1053284833,278,0,1,1,0
2026-09-20 13:47:58,1053272407,279,0,1,1,0
2026-09-20 13:47:37,1055086549,280,0,1,1,0
2026-09-20 13:47:31,1055026773,279,0,1,1,0
2026-09-20 13:47:23,1053284827,278,0,1,1,0
2026-09-20 13:47:05,1055084778,280,0,1,1,0
2026-09-20 13:46:55,1054638901,278,0,1,1,0
2026-09-20 13:46:42,1055086625,280,0,1,1,0
2026-09-20 13:46:26,1053276171,278,0,1,1,0
2026-09-20 13:46:25,1055026927,279,0,1,1,0
2026-09-20 13:46:11,1053075596,280,0,1,1,0
2026-09-20 13:45:58,1055026928,279,0,1,1,0
2026-09-20 13:45:58,1053277211,278,0,1,1,0
2026-09-20 13:45:39,1053073889,280,0,1,1,0
2026-09-20 13:45:32,1055231360,279,0,1,1,0
2026-09-20 13:45:29,1053283920,278,0,1,1,0
2026-09-20 13:45:16,1053075841,280,0,1,1,0
2026-09-20 13:45:06,1053288798,279,0,1,1,0
2026-09-20 13:45:00,1054635960,278,0,1,1,0
2026-09-20 13:44:43,1055086560,280,0,1,1,0
2026-09-20 13:44:42,1055231356,279,0,1,1,0
2026-09-20 13:44:32,1054629570,278,0,1,1,0
2026-09-20 13:44:16,1053288799,279,0,1,1,0
2026-09-20 13:44:10,1055086667,280,0,1,1,0
2026-09-20 13:44:04,1054635867,278,0,1,1,0
2026-09-20 13:43:52,1053272383,279,0,1,1,0
2026-09-20 13:43:46,1055086590,280,0,1,1,0
2026-09-20 13:43:35,1054604141,278,0,1,1,0
2026-09-20 13:43:25,1053288801,279,0,1,1,0
2026-09-20 13:43:16,1055086613,280,0,1,1,0
2026-09-20 13:43:07,1054637563,278,0,1,1,0
2026-09-20 13:43:00,1055026845,279,0,1,1,0
2026-09-20 13:42:43,1053075603,280,0,1,1,0
2026-09-20 13:42:38,1053278362,278,0,1,1,0
2026-09-20 13:42:34,1055069651,279,0,1,1,0
2026-09-20 13:42:20,1055086658,280,0,1,1,0
2026-09-20 13:42:10,1053277243,278,0,1,1,0
2026-09-20 13:42:08,1053288797,279,0,1,1,0
2026-09-20 13:41:46,1055086588,280,0,1,1,0
2026-09-20 13:41:44,1055026713,279,0,1,1,0
2026-09-20 13:41:41,1054599667,278,0,1,1,0
2026-09-20 13:41:19,1055026875,279,0,1,1,0
2026-09-20 13:41:13,1055131882,280,0,1,1,0
2026-09-20 13:41:13,1053277111,278,0,1,1,0
2026-09-20 13:40:53,1055155582,280,0,1,1,0
2026-09-20 13:40:51,1055026902,279,0,1,1,0
2026-09-20 13:40:44,1054638827,278,0,1,1,0
2026-09-20 13:40:33,1055130717,280,0,1,1,0
2026-09-20 13:40:26,1055231351,279,0,1,1,0
2026-09-20 13:40:16,1053277205,278,0,1,1,0
2026-09-20 13:40:13,1055155579,280,0,1,1,0
2026-09-20 13:39:59,1053599323,279,0,1,1,0
2026-09-20 13:39:47,1053277215,278,0,1,1,0
2026-09-20 13:39:34,1055026897,279,0,1,1,0
2026-09-20 13:39:19,1053278364,278,0,1,1,0
2026-09-20 13:39:09,1055231350,279,0,1,1,0
2026-09-20 13:39:00,1055131966,280,0,1,1,0
2026-09-20 13:38:50,1053277118,278,0,1,1,0
2026-09-20 13:38:44,1053047081,279,0,1,1,0
2026-09-20 13:38:22,1053277248,278,0,1,1,0
2026-09-20 13:38:20,1053599324,279,0,1,1,0
2026-09-20 13:37:55,1055027063,279,0,1,1,0
2026-09-20 13:37:53,1053276113,278,0,1,1,0
2026-09-20 13:37:29,1053047062,279,0,1,1,0
2026-09-20 13:37:24,1053276089,278,0,1,1,0
2026-09-20 13:37:05,1055027062,279,0,1,1,0
2026-09-20 13:36:56,1053281451,278,0,1,1,0
2026-09-20 13:36:41,1053272236,279,0,1,1,0
2026-09-20 13:36:28,1053281442,278,0,1,1,0
2026-09-20 13:36:14,1055027060,279,0,1,1,0
2026-09-20 13:35:51,1053278249,278,0,1,1,0
2026-09-20 13:35:50,1055231269,279,0,1,1,0
2026-09-20 13:35:24,1053272318,279,0,1,1,0
2026-09-20 13:35:23,1054606700,278,0,1,1,0
2026-09-20 13:35:12,1055131889,280,0,1,1,0
2026-09-20 13:34:59,1055026921,279,0,1,1,0
2026-09-20 13:34:54,1054638904,278,0,1,1,0
2026-09-20 13:34:43,1055131883,280,0,1,1,0
2026-09-20 13:34:31,1055026881,279,0,1,1,0
2026-09-20 13:34:26,1054638896,278,0,1,1,0
2026-09-20 13:34:13,1055155907,280,0,1,1,0
2026-09-20 13:34:03,1053272317,279,0,1,1,0
2026-09-20 13:33:52,1053276163,278,0,1,1,0
2026-09-20 13:33:40,1055155576,280,0,1,1,0
2026-09-20 13:33:38,1055231257,279,0,1,1,0
2026-09-20 13:33:13,1055026722,279,0,1,1,0
2026-09-20 13:33:09,1055155575,280,0,1,1,0
2026-09-20 13:32:47,1055026429,279,0,1,1,0
2026-09-20 13:32:45,1053207390,280,0,1,1,0
2026-09-20 13:32:21,1053281377,278,0,1,1,0
2026-09-20 13:32:20,1053272313,279,0,1,1,0
2026-09-20 13:32:14,1055131887,280,0,1,1,0
2026-09-20 13:31:53,1054638864,278,0,1,1,0
2026-09-20 13:31:42,1053245118,280,0,1,1,0
2026-09-20 13:31:24,1053277231,278,0,1,1,0
2026-09-20 13:31:08,1055130861,280,0,1,1,0
2026-09-20 13:30:56,1053285918,278,0,1,1,0
2026-09-20 13:30:46,1055086594,280,0,1,1,0
2026-09-20 13:30:42,1053272311,279,0,1,1,0
2026-09-20 13:30:28,1054635939,278,0,1,1,0
2026-09-20 13:30:16,1053046949,279,0,1,1,0
2026-09-20 13:30:11,1055086581,280,0,1,1,0
2026-09-20 13:29:59,1054638866,278,0,1,1,0
2026-09-20 13:29:51,1055026835,279,0,1,1,0
2026-09-20 13:29:31,1053285845,278,0,1,1,0
2026-09-20 13:29:23,1053272328,279,0,1,1,0
2026-09-20 13:28:53,1053285848,278,0,1,1,0
2026-09-20 13:28:24,1053285847,278,0,1,1,0
2026-09-20 13:28:17,1053075602,280,0,1,1,0
2026-09-20 13:27:47,1055086539,280,0,1,1,0
2026-09-20 13:27:46,1055026753,279,0,1,1,0
2026-09-20 13:27:44,1053277273,278,0,1,1,0
2026-09-20 13:27:21,1053178130,279,0,1,1,0
2026-09-20 13:27:16,1053278311,278,0,1,1,0
2026-09-20 13:27:14,1055086578,280,0,1,1,0
2026-09-20 13:26:56,1053178135,279,0,1,1,0
2026-09-20 13:26:52,1055086630,280,0,1,1,0
2026-09-20 13:26:40,1053278359,278,0,1,1,0
2026-09-20 13:26:28,1055026883,279,0,1,1,0
2026-09-20 13:26:22,1055086534,280,0,1,1,0
2026-09-20 13:26:12,1054603627,278,0,1,1,0
2026-09-20 13:25:58,1055026889,279,0,1,1,0
2026-09-20 13:25:49,1055086656,280,0,1,1,0
2026-09-20 13:25:43,1053282889,278,0,1,1,0
2026-09-20 13:25:33,1055069944,279,0,1,1,0
2026-09-20 13:25:16,1053075837,280,0,1,1,0
2026-09-20 13:25:14,1054634166,278,0,1,1,0
2026-09-20 13:25:07,1053047294,279,0,1,1,0
2026-09-20 13:24:46,1053276120,278,0,1,1,0
2026-09-20 13:24:43,1053215714,279,0,1,1,0
2026-09-20 13:24:19,1055231253,279,0,1,1,0
2026-09-20 13:24:18,1055115171,278,0,1,1,0
2026-09-20 13:23:52,1055026905,279,0,1,1,0
2026-09-20 13:23:44,1055115153,278,0,1,1,0
2026-09-20 13:23:26,1053272240,279,0,1,1,0
2026-09-20 13:23:08,1053215710,278,0,1,1,0
2026-09-20 13:23:05,1055086611,280,0,1,1,0
2026-09-20 13:23:01,1055026775,279,0,1,1,0
2026-09-20 13:22:35,1055086490,280,0,1,1,0
2026-09-20 13:22:35,1053272239,279,0,1,1,0
2026-09-20 13:22:34,1055131888,278,0,1,1,0
2026-09-20 13:22:09,1055026879,279,0,1,1,0
2026-09-20 13:22:03,1053075823,280,0,1,1,0
2026-09-20 13:22:01,1053046069,278,0,1,1,0
